Tanggal,Penjualan,Harga,Promosi,Kategori
2023-01-01,205.0,10.36,Ya,Stroberi
2023-01-02,199.0,10.56,Tidak,Stroberi
2023-01-03,207.0,11.08,Tidak,Vanila
2023-01-04,216.0,11.05,Tidak,Vanila
2023-01-05,199.0,8.62,Tidak,Stroberi
2023-01-06,199.0,9.06,Tidak,Coklat
2023-01-07,217.0,10.52,Tidak,Vanila
2023-01-08,209.0,10.51,Tidak,Vanila
2023-01-09,197.0,10.52,Tidak,Stroberi
2023-01-10,208.0,13.85,Tidak,Vanila
2023-01-11,198.0,10.57,Tidak,Coklat
2023-01-12,198.0,11.14,Tidak,Stroberi
2023-01-13,205.0,10.95,Tidak,Vanila
2023-01-14,184.0,10.65,Tidak,Stroberi
2023-01-15,186.0,9.68,Tidak,Vanila
2023-01-16,198.0,10.76,Ya,Vanila
2023-01-17,194.0,9.23,Tidak,Vanila
2023-01-18,207.0,9.76,Tidak,Coklat
2023-01-19,195.0,9.51,Tidak,Coklat
2023-01-20,191.0,10.08,Tidak,Stroberi
2023-01-21,220.0,12.31,Tidak,Vanila
2023-01-22,203.0,8.13,Tidak,Vanila
2023-01-23,206.0,10.69,Tidak,Coklat
2023-01-24,192.0,8.39,Tidak,Vanila
2023-01-25,201.0,9.53,Tidak,Coklat
2023-01-26,207.0,11.09,Tidak,Vanila
2023-01-27,195.0,10.06,Tidak,Stroberi
2023-01-28,211.0,8.92,Tidak,Vanila
2023-01-29,201.0,9.28,Tidak,Vanila
2023-01-30,204.0,10.68,Tidak,Coklat
2023-01-31,202.0,9.27,Ya,Vanila
2023-02-01,226.0,10.22,Tidak,Vanila
2023-02-02,208.0,10.05,Tidak,Coklat
2023-02-03,198.0,9.35,Tidak,Stroberi
2023-02-04,217.0,12.14,Tidak,Stroberi
2023-02-05,197.0,10.63,Tidak,Coklat
2023-02-06,211.0,7.97,Tidak,Coklat
2023-02-07,190.0,10.19,Tidak,Coklat
2023-02-08,196.0,9.34,Tidak,Coklat
2023-02-09,212.0,10.85,Tidak,Coklat
2023-02-10,217.0,9.21,Tidak,Stroberi
2023-02-11,212.0,9.89,Tidak,Stroberi
2023-02-12,209.0,10.5,Tidak,Coklat
2023-02-13,208.0,10.87,Tidak,Vanila
2023-02-14,196.0,8.8,Tidak,Coklat
2023-02-15,204.0,9.67,Ya,Vanila
2023-02-16,207.0,9.53,Tidak,Coklat
2023-02-17,222.0,9.35,Tidak,Coklat
2023-02-18,215.0,11.77,Tidak,Stroberi
2023-02-19,195.0,10.4,Tidak,Vanila
2023-02-20,216.0,8.74,Tidak,Vanila
2023-02-21,209.0,10.92,Tidak,Stroberi
2023-02-22,206.0,12.12,Tidak,Stroberi
2023-02-23,219.0,11.03,Tidak,Stroberi
2023-02-24,224.0,8.48,Tidak,Stroberi
2023-02-25,223.0,9.52,Tidak,Vanila
2023-02-26,206.0,11.27,Tidak,Vanila
